day,daily_avg_kwh,peak_kwh,total_solar
30-11-2019,1.387702709,1.634053412,18.06201795
14-09-2019,1.566945964,1.965616426,16.82146451
11-04-2018,1.590626952,1.957043005,13.74670097
06-11-2021,1.474248052,1.994862283,16.14732321
06-03-2019,1.623515788,1.754105871,14.93937697
02-11-2022,1.630660151,2.218190926,28.15851891
01-10-2019,1.418180153,2.074863918,15.87433116
24-04-2022,1.241398561,1.449054782,15.70866577
21-08-2021,1.669130514,2.019653201,19.04602269
03-07-2018,1.469232851,1.918358302,14.03139978
16-07-2022,1.545237228,1.84211804,16.39318534
13-11-2019,1.378151419,1.680099096,30.68831006
28-05-2019,1.602055917,2.162155291,19.27110307
28-04-2018,1.560419776,2.021462589,17.23244853
29-06-2022,1.551749897,1.832462093,17.41819432
08-08-2020,1.518274131,1.916839461,16.76602798
22-01-2019,1.469555302,1.795499525,16.78830243
18-03-2020,1.657488658,2.11386635,9.343843031
01-09-2018,1.226104055,2.017180133,17.50337688
14-09-2022,1.433951335,1.861045844,16.64087156
12-12-2020,1.431577661,2.151607586,17.27630359
05-01-2019,1.348791603,1.617068016,15.89225334
18-09-2018,1.545134157,1.92557211,18.47974353
20-10-2021,1.510035769,1.885889523,16.28569523
23-02-2022,1.473577992,1.807668298,9.028431788
04-04-2020,1.52019729,1.835514398,14.97362144
13-10-2022,1.501899693,2.039737714,15.25133457
18-03-2019,1.499832131,1.778691898,15.97156989
14-04-2018,1.529664075,1.990872779,17.5646418
24-08-2021,1.372854913,1.715952392,17.14173314
06-05-2020,1.583532277,1.94184986,16.14299521
30-09-2018,1.369018869,1.787065406,16.76320548
05-07-2020,1.593357182,2.103547357,17.97124239
21-12-2020,1.626941982,2.317830643,24.45705198
18-01-2020,1.637304334,1.829095538,18.11387478
17-10-2018,1.507352712,2.261691688,15.59528371
09-02-2022,1.707809563,2.10317226,16.56961611
28-07-2022,1.444508227,1.882140684,18.56625587
29-11-2018,1.509956426,1.887567768,15.66128997
26-09-2022,1.60414548,2.071475422,16.43099467
04-04-2019,1.51589423,1.883131425,18.5991059
03-09-2020,1.68457478,2.003522269,17.27044377
26-02-2022,1.675063548,2.043226158,16.50874562
02-11-2019,1.550383677,1.788941572,17.45455753
26-04-2021,1.473505832,1.759991527,19.00988171
16-07-2019,1.51921765,1.858642323,18.82940583
11-12-2021,1.473538139,2.011257408,18.63779627
13-02-2018,1.623883846,1.992579635,17.18868119
07-01-2021,1.567204077,1.983281882,16.81148437
18-06-2020,1.532768985,2.002133019,17.69814828
02-03-2018,1.627490523,2.06799099,18.35123323
27-05-2018,1.417002713,1.8426813,16.93093324
19-11-2019,1.604352465,2.233148852,18.82434679
07-08-2021,1.300590415,1.902849514,17.36369992
20-04-2021,1.451841768,1.704097414,17.97531116
02-02-2021,1.623932015,1.932434391,16.74836086
29-10-2021,1.584510248,2.083662496,15.89078223
12-11-2018,1.367913514,1.833892252,16.1147778
24-03-2020,1.460615275,2.110944738,17.47177214
01-01-2018,1.42618086,1.812862193,16.5521392
23-05-2022,1.655509773,2.031762032,16.74410478
26-07-2018,1.549885746,1.880543065,15.37994204
12-07-2021,1.498071166,2.244167677,18.01910161
10-04-2020,1.469717632,1.791636559,16.94806345
17-08-2020,1.436287981,1.816302076,15.90733196
28-12-2021,1.482530221,2.128998892,28.2032097
11-01-2019,1.437376059,1.889584128,16.05125926
19-02-2021,1.531545246,2.059637811,24.74018688
20-04-2018,1.695232499,1.993689353,10.40350449
17-05-2019,1.587851307,1.897187246,13.47513646
03-05-2022,1.376810111,1.679178932,16.34286658
20-09-2019,1.57584041,1.864843795,16.74818186
10-02-2020,1.532207894,1.992094242,10.10954636
16-10-2020,1.522571462,1.799790128,16.26879689
25-06-2021,1.521507618,1.769491976,18.86501874
08-11-2022,1.751441956,2.264967386,15.95075889
24-01-2020,1.433310521,1.650218165,17.02393037
25-11-2022,1.544169811,2.083835103,16.71250945
07-10-2019,1.545773108,1.799649087,15.59152324
22-07-2022,1.550492262,2.060038317,16.10125958
03-06-2019,1.357557077,1.699667815,19.50597749
09-07-2018,1.524057544,1.778540722,16.71968534
20-05-2022,1.521145624,2.030875342,17.19439363
07-05-2018,1.371368991,1.593429642,17.25808366
08-01-2019,1.548987572,2.018611786,16.25301574
26-06-2019,1.318572761,1.65623596,17.06003962
05-11-2022,1.514418232,1.698473843,16.85777765
23-10-2018,1.431801576,1.844254861,17.43635345
28-11-2020,1.611255726,2.152071733,18.53798155
12-06-2020,1.548345742,2.106018296,9.619398556
18-11-2021,1.359910799,1.628483545,19.5499767
06-05-2022,1.474054837,1.972396415,16.74238685
09-11-2018,1.491725406,2.108451949,27.28578819
04-01-2018,1.446621046,1.719456066,16.00481915
17-01-2022,1.554030148,1.8629462,18.34585647
29-09-2020,1.615674685,1.89967252,17.84304857
27-04-2019,1.562788391,1.889804386,16.9559117
09-06-2019,1.64697665,2.092241572,19.73100054
29-12-2019,1.408396213,1.697847477,17.74580307
15-07-2021,1.425980125,1.662131561,16.56029596
03-04-2021,1.671074183,2.033889856,18.14924877
10-05-2018,1.588026743,1.831748164,14.70592826
19-10-2022,1.622345443,1.861351811,15.57708347
06-07-2018,1.537512958,1.983664655,29.06943079
26-05-2020,1.479077495,1.668561034,24.96958952
08-08-2019,1.550174412,2.057101386,14.87716945
26-02-2019,1.476970726,1.688193812,17.73882471
21-01-2018,1.446660377,1.892268542,18.8974391
14-05-2019,1.299518402,1.715091681,17.73645324
25-08-2019,1.546103804,1.928009109,16.27964871
02-07-2022,1.518551396,1.847646159,16.0380159
16-04-2020,1.439497869,1.75157284,18.78828617
19-06-2018,1.428213265,1.978803149,17.91420094
12-12-2019,1.516445289,1.920288483,16.54700373
10-01-2021,1.4663499,1.872019821,27.00534531
25-07-2020,1.358101439,1.813101367,17.63073839
06-10-2021,1.453190284,1.816695654,16.45370518
31-08-2019,1.276468775,1.462130625,15.59434607
15-06-2022,1.380752884,1.664750297,16.74003535
16-11-2019,1.376843155,1.756850966,14.86891006
20-02-2019,1.49083023,1.994062143,18.48443413
03-05-2020,1.420966991,1.712743257,16.19397556
03-02-2019,1.481506713,1.882080046,24.49786254
11-11-2020,1.562911608,1.866346952,17.17601729
05-12-2021,1.404342862,2.059692965,15.7043619
24-03-2022,1.488391697,1.769227336,15.14536731
28-03-2018,1.446079062,1.881697633,16.50539675
13-10-2019,1.619616234,1.994964868,12.45783029
22-12-2018,1.470069341,2.021598067,17.68616355
10-04-2022,1.488139401,1.593270045,18.78434886
08-07-2020,1.490244933,1.830134407,18.60630974
18-08-2018,1.408391085,1.9726368,19.63195825
02-06-2021,1.533862328,1.839094573,17.29828196
16-05-2021,1.444723096,1.747763119,17.11449731
04-03-2020,1.6066359,2.049621254,16.37973019
01-08-2018,1.464690539,1.856636037,18.22262902
19-09-2021,1.273387146,1.612159512,9.257877093
14-08-2022,1.677317819,2.047681625,16.75282504
30-10-2019,1.60626163,2.052886911,12.67807398
18-12-2022,1.532168659,1.984353643,16.75538205
27-01-2021,1.646808976,1.876678059,17.57645429
31-01-2019,1.531974577,1.743878079,17.43690263
19-07-2019,1.493144444,2.110060609,19.00178412
28-11-2022,1.456643632,2.052116425,16.82266352
12-06-2022,1.459385006,2.119758829,15.88909696
30-05-2018,1.580287612,1.898312589,16.40025562
04-01-2020,1.337306063,1.708062837,16.60453139
25-12-2021,1.591360046,2.027897011,16.78180537
26-10-2021,1.627400434,1.965708459,18.50751512
22-02-2021,1.542681147,1.838034814,18.83268443
29-09-2022,1.542350553,1.91312934,17.00042543
21-03-2020,1.647342474,1.925780696,17.84790974
06-09-2020,1.630986894,1.929207522,18.05095151
13-04-2022,1.358824587,1.628688229,17.52239583
26-05-2022,1.592222957,1.81395961,16.5626427
21-01-2020,1.48643872,2.148865678,18.34605051
29-07-2018,1.641529315,2.382531839,24.10834098
11-08-2022,1.621786007,2.0886758,17.24094838
02-12-2018,1.370921049,1.948030173,15.30478459
22-06-2021,1.40758019,1.848836882,9.185032974
12-02-2022,1.572515083,1.904397714,16.56104957
15-12-2022,1.478797823,1.725204628,12.36091221
30-04-2022,1.414483143,1.800582565,17.46403124
20-08-2020,1.565050821,2.136721677,16.02779585
05-11-2020,1.516411954,1.8347212,16.32498503
17-04-2018,1.504624241,1.924175344,17.56330601
09-10-2021,1.628889407,1.984891577,15.25984592
17-09-2019,1.558345306,1.864917321,17.07404381
11-03-2021,1.454075955,1.845357089,17.29362229
18-12-2020,1.420194173,2.137867509,18.16507216
28-06-2021,1.608865366,1.910670353,15.80759502
04-05-2018,1.48632234,2.000732085,14.8794603
22-11-2019,1.656957908,2.1136536,17.53953303
25-07-2022,1.651522773,2.032426025,17.08706306
12-07-2018,1.523336645,1.89826137,18.46028173
06-06-2019,1.566032606,2.080189043,17.98632706
02-07-2020,1.712417552,1.99365527,17.42620886
08-07-2022,1.554999353,2.031086896,15.9997041
15-03-2019,1.426219838,1.685046904,15.73321068
19-10-2020,1.463024045,1.802087792,17.49858646
27-09-2018,1.353589544,1.484136971,17.86459092
13-09-2021,1.680441386,1.87971853,17.35892198
01-03-2022,1.5845253,1.759142208,18.6921607
16-02-2018,1.671813649,2.057201772,26.54756674
01-12-2020,1.585831523,2.064456337,18.74349077
05-03-2018,1.496390945,1.933521358,17.41715518
15-06-2020,1.536986358,1.735775533,18.97667665
20-05-2019,1.54537908,1.742055734,17.57925973
06-04-2021,1.505340263,1.877768165,17.76139432
24-05-2018,1.492786318,1.949461685,17.71340271
06-09-2022,1.336460992,1.719208283,15.19720856
14-01-2019,1.64678752,2.001172185,17.3741321
31-12-2021,1.492882742,1.978302131,18.63601718
10-09-2018,1.693021379,2.210957197,16.80700586
09-12-2019,1.436638101,1.736364642,17.55978363
23-09-2022,1.473036234,1.771460227,16.54650995
27-08-2021,1.486887036,1.824603028,18.8251043
29-05-2020,1.539985279,1.767608085,9.01750232
27-03-2020,1.564767497,1.932883017,15.22957631
05-08-2019,1.816507383,2.166649312,18.091136
23-04-2021,1.539776745,1.971822039,15.84106662
23-02-2019,1.427517721,1.954626995,16.45589609
21-12-2022,1.641387812,2.083918066,10.39300898
11-08-2019,1.44775006,2.070927119,17.0809078
07-09-2018,1.644796685,2.162447916,14.11559485
16-09-2021,1.482949371,2.02044258,18.51470179
27-10-2019,1.583999941,1.790335804,14.45704703
04-03-2022,1.447731822,1.854017961,16.87206636
13-04-2020,1.547579759,2.082326843,17.27753212
14-08-2020,1.401251054,1.798988373,15.66616398
05-07-2022,1.531335901,1.807655195,18.1312284
30-01-2021,1.562401408,1.875319225,18.45742602
28-07-2020,1.484436703,1.664949147,16.78331582
08-03-2018,1.497560275,1.949573906,17.99751361
03-10-2021,1.563981802,1.903040579,16.10898239
21-03-2022,1.442242231,2.180060877,18.56957665
15-11-2021,1.457456905,1.861662313,18.0597155
16-02-2021,1.51170509,1.880201954,17.04318037
25-12-2018,1.5421439,1.87381541,16.90778308
26-09-2020,1.651860521,1.995587632,14.30395445
12-03-2019,1.513706868,1.768263634,16.27303121
10-10-2019,1.406724545,1.95293008,27.36867723
21-08-2018,1.457342681,2.261144415,18.05563578
13-02-2020,1.550563799,1.886641165,16.6788199
25-03-2018,1.400818793,1.874777571,19.13009718
03-09-2022,1.511128095,1.877359295,27.60673235
25-11-2020,1.444470943,1.834573633,31.20404843
13-05-2021,1.349091516,1.665968714,17.664851
05-06-2021,1.470007073,1.904528641,16.51322409
09-09-2020,1.447211309,1.762385782,15.91897805
01-03-2020,1.512732465,1.860918088,15.5940854
17-08-2022,1.441558743,1.677536809,18.64892074
24-01-2018,1.489715492,1.936750328,16.90322889
20-10-2018,1.56582931,2.013603494,9.420643875
06-02-2022,1.541225402,1.827227013,9.586870403
20-01-2022,1.570907141,2.030952658,16.20191626
07-04-2019,1.544493724,2.196976702,17.81579554
29-06-2019,1.676072947,2.26793167,17.9984484
19-12-2018,1.437984901,1.649323853,16.84811995
23-05-2020,1.538621897,1.817333478,17.45686533
10-02-2018,1.460448348,1.86139941,19.24781157
28-08-2019,1.598959432,1.87472054,24.21426667
08-12-2021,1.418711007,1.580559837,15.8968326
08-11-2020,1.349759147,1.656049454,18.21421382
24-04-2019,1.498725357,1.950423834,12.57588615
16-06-2018,1.278588825,1.600105088,16.87896907
04-08-2021,1.622655544,1.942361732,16.26208656
14-03-2021,1.551196617,2.174922228,17.82939309
03-10-2018,1.517220215,2.075538367,16.66735142
18-07-2021,1.262342156,1.528677639,15.40661983
16-10-2022,1.709363638,2.35693911,16.92152669
01-01-2020,1.657757386,1.804276155,17.30212494
31-03-2021,1.380248615,1.618923262,15.74336277
21-11-2021,1.591677069,1.961250797,9.351467469
03-09-2019,1.533127311,1.920889439,17.02307573
06-08-2020,1.402259752,1.893024865,16.7793438
22-10-2020,1.561887435,1.849016779,16.63450898
31-12-2018,1.54169,2.011201475,17.16975813
24-11-2021,1.540718319,1.911140628,15.94821436
08-06-2021,1.494130504,1.933107789,17.01424267
18-06-2019,1.518264186,2.140606711,15.51648951
16-05-2018,1.607689696,1.897493265,16.67768287
09-04-2021,1.462355702,1.928783805,16.17110271
14-11-2022,1.481770316,1.707554454,17.85270807
01-11-2018,1.343215973,1.576333875,15.28903289
27-01-2018,1.354394192,1.670688252,17.19177765
15-07-2018,1.42250589,1.764088659,16.14688628
19-02-2020,1.495142373,1.865116744,16.88544236
25-09-2021,1.570281391,2.01277468,9.265993214
11-07-2022,1.798444064,2.137476658,24.85971198
17-08-2019,1.631201646,1.924813952,17.39959164
08-02-2021,1.615589468,1.949284197,15.6509175
13-09-2018,1.541589388,1.808958798,28.70721777
07-03-2020,1.474270603,1.735454919,16.94091812
22-05-2021,1.508276779,2.166317648,18.72340919
28-06-2018,1.403342674,1.89817419,17.81955135
21-12-2019,1.627919383,1.905054981,18.32491082
06-05-2019,1.341950755,1.89151349,17.28557127
05-10-2020,1.251130987,1.542650623,16.9127739
17-03-2018,1.343482806,1.873421549,17.57699134
30-03-2022,1.449964637,2.248982869,17.49330866
17-01-2019,1.54033986,1.946330842,16.3298929
13-08-2021,1.482599348,1.745519347,17.71437218
24-06-2022,1.497332898,2.020336384,16.1445708
29-01-2022,1.54531348,1.737278811,17.12047418
12-02-2019,1.457873969,1.780883352,15.58687747
16-04-2022,1.433721769,1.595639381,18.16462052
01-06-2020,1.731392291,1.903637138,18.14143522
30-04-2019,1.737975523,2.468182217,18.17404599
03-04-2018,1.51898811,1.797760579,17.03832419
08-11-2019,1.569620258,2.097074962,18.61799037
25-04-2020,1.52695346,1.925666694,9.821989674
09-09-2022,1.575198842,1.852240502,16.49450374
27-08-2018,1.417626466,1.774894271,17.99912107
07-01-2020,1.579050664,1.808981873,15.85896024
22-07-2019,1.298037414,1.89517769,19.47998923
27-12-2022,1.514641231,1.99369931,16.22053198
31-07-2020,1.427108714,1.608990796,30.40939536
05-07-2019,1.69754694,2.044524018,28.57446688
12-10-2021,1.642939852,1.819171844,16.99882727
27-07-2021,1.482179518,2.133997711,16.4688798
12-05-2020,1.393761474,1.854343231,19.24880505
04-12-2020,1.491560697,2.130497588,15.55695734
26-10-2018,1.475491136,1.889656309,26.20593484
23-08-2022,1.386404088,1.877815253,16.98364373
23-03-2021,1.441119167,2.059450996,18.39128545
17-11-2020,1.477726583,1.922434858,18.54896954
01-03-2019,1.679666866,1.938151789,17.53571949
15-02-2022,1.559068867,1.892479067,17.31316159
02-02-2018,1.567331039,1.87519282,27.71141265
26-09-2019,1.77991895,2.146330099,15.19915314
10-04-2019,1.416711136,1.881982397,17.74771409
13-03-2020,1.436646803,1.735261741,16.23404988
04-06-2022,1.59033073,1.986992938,15.42375136
14-07-2020,1.577967663,2.211729988,18.40594304
18-02-2022,1.424895509,1.786339002,14.93016994
23-04-2018,1.735903385,2.081676565,16.33347536
16-08-2021,1.500386611,1.824759835,18.44763188
02-09-2021,1.255852462,1.647256314,16.56589427
25-11-2019,1.751335648,2.144308514,18.1594061
23-01-2019,1.570083671,1.833810404,17.07031158
20-08-2022,1.593446831,1.700022021,18.07215082
07-08-2018,1.4512234,1.812166178,16.34490602
17-03-2021,1.518125628,1.688615753,17.68717621
03-08-2022,1.506330352,1.851822913,16.96910957
15-10-2021,1.4529238,1.994549983,16.61129662
07-12-2022,1.35972313,1.685519163,16.46646688
16-01-2021,1.426022153,2.08990635,16.18876573
30-03-2020,1.394536087,1.956302615,16.46374449
06-10-2018,1.42627458,1.738226383,18.69647256
26-08-2020,1.56932211,1.877801678,17.80295008
12-09-2020,1.601127715,1.79410356,16.48299395
07-03-2022,1.497220339,1.982467755,17.60943264
23-05-2019,1.385688762,1.921488344,18.00127414
09-02-2019,1.581219233,1.823741017,17.4394963
30-12-2020,1.344918653,1.686051779,16.31952132
22-02-2018,1.495112451,1.989423569,17.10562688
01-11-2021,1.540004607,1.949062198,16.92733718
09-09-2019,1.440479528,1.773889311,16.18033593
21-07-2021,1.512007628,2.260643244,9.252424477
11-03-2018,1.588800735,1.918368957,18.61983652
12-04-2021,1.373643601,1.885536518,16.23548776
19-09-2018,1.524790477,1.904987567,26.86745869
06-01-2022,1.460353689,1.855656635,17.60040516
01-12-2022,1.466675445,1.859498015,12.34571498
18-11-2018,1.449829782,1.883321406,16.61350334
02-06-2018,1.570282676,1.87341003,13.93148057
14-08-2019,1.574547988,1.875036267,16.03389135
02-10-2022,1.46910195,1.768085554,2.02E-16
30-01-2020,1.574393095,1.823281105,17.92174657
07-11-2021,1.619844235,2.097527791,16.64912213
29-04-2021,1.53921768,1.91726878,17.76284095
08-10-2020,1.369850246,1.837810681,17.74948409
24-03-2019,1.32080465,1.710838484,16.49138097
04-07-2021,1.464430449,1.761617421,17.95676013
23-01-2022,1.394463339,1.81720836,16.88279651
10-01-2018,1.452305838,1.629643852,18.3452479
29-05-2022,1.353121835,1.792932927,18.97713093
28-02-2021,1.554030887,2.141779502,16.82212182
16-02-2020,1.44939498,2.086810505,16.67022927
15-09-2022,1.597474254,1.869468855,15.78893302
01-12-2019,1.569960249,1.847869218,18.1776414
28-07-2019,1.389677621,1.919660955,16.21859925
12-05-2022,1.464662219,1.76022675,17.45255972
21-06-2020,1.386650592,1.606523547,13.7236226
05-12-2018,1.395756504,1.738464032,17.26996989
25-10-2020,1.415709976,1.98021575,14.6804413
19-10-2019,1.646093694,1.923800049,15.60868174
03-05-2019,1.585900115,1.96885432,25.51556039
30-08-2018,1.54093778,2.058374776,16.89845293
14-03-2018,1.555158874,1.830334168,9.746181014
12-09-2022,1.360376053,1.64336187,17.36938828
27-03-2022,1.560520261,1.916955139,17.72145238
10-08-2021,1.585733651,2.057834336,18.16132374
05-02-2021,1.333978434,1.567859671,17.14066659
31-03-2018,1.451564677,1.818842927,13.34383823
24-07-2021,1.381065395,1.707026951,20.20339499
16-09-2018,1.381253822,2.010371604,17.46288592
18-12-2019,1.622034305,2.094120207,17.00448369
04-06-2020,1.338847865,1.566447652,16.72269479
09-01-2022,1.433125962,1.823534974,17.4650972
05-11-2019,1.433233667,1.771056564,20.32038715
29-10-2018,1.468865647,1.730837797,17.2600218
26-08-2022,1.405171188,1.718115072,15.21027715
24-12-2020,1.320935191,2.298810204,17.75119318
11-11-2022,1.578572925,2.128948078,16.22052977
02-07-2019,1.560016828,1.775433923,16.34098326
22-04-2020,1.501023349,1.852772907,15.79315126
30-01-2018,1.465124743,1.696649138,16.65172119
22-09-2021,1.779143937,2.051990225,14.88163954
04-03-2019,1.478728549,1.667999354,17.65917328
26-01-2022,1.458543571,1.837560976,15.37234358
21-03-2019,1.527544168,1.793187134,16.49273551
13-01-2018,1.528252078,1.705531815,16.49634081
03-08-2020,1.510069769,1.811307282,16.80455005
07-12-2020,1.372908126,1.763814386,16.78102131
09-05-2020,1.521875799,2.047407174,15.63418364
15-11-2018,1.394320662,1.705485422,17.08568673
15-06-2019,1.554677342,1.902707119,16.91965701
20-03-2021,1.439814211,2.1419767,14.51984387
14-12-2021,1.603959004,1.99544632,16.03027931
25-10-2022,1.607036829,2.470656431,15.51506526
22-02-2020,1.557667115,2.071669724,17.75639701
02-10-2020,1.631613233,1.953645983,18.06593146
24-12-2022,1.385362645,1.895572777,17.12163503
10-03-2020,1.827083661,2.10052632,16.80871197
23-09-2019,1.475479317,1.863031069,18.28951965
11-12-2018,1.526317669,1.785673307,16.7323969
17-07-2020,1.389240752,1.981302995,9.374252682
27-11-2021,1.437688969,1.941581249,16.65428911
25-06-2018,1.330306128,1.836287795,16.53732934
11-06-2021,1.575341634,1.795164892,18.1220755
15-09-2020,1.478274556,1.661719762,18.62142593
10-01-2020,1.539667027,1.903721712,17.90972732
24-08-2018,1.508285368,1.901401676,16.58318046
16-04-2019,1.421374762,2.101753739,16.4272121
02-04-2022,1.401185038,1.840553642,15.17738798
08-06-2018,1.259445762,1.504068997,27.17802391
06-09-2019,1.531880361,1.892566856,16.80209675
25-05-2021,1.533811748,2.315841584,24.07652134
21-06-2022,1.552669779,2.061032063,16.37190854
19-04-2022,1.414827075,1.831860816,23.00921228
28-12-2018,1.572460905,1.937186423,15.33206345
06-04-2018,1.536214641,2.190021263,15.51663088
19-01-2021,1.543816818,1.981912458,16.97016423
26-05-2019,1.610095751,2.404670163,17.8144689
27-01-2020,1.545741096,2.051711433,17.61688873
14-11-2020,1.311874491,1.647083415,16.97512699
05-10-2022,1.48915494,2.075101985,18.78814878
22-06-2018,1.587957912,1.939759274,18.15643272
19-02-2018,1.392085786,1.85675742,17.75814007
17-12-2021,1.491272298,1.795130398,17.89199089
08-12-2018,1.505121097,1.87685535,25.17847818
02-05-2021,1.544549426,2.096601308,18.02386588
13-01-2021,1.516039515,1.729153103,17.22080785
01-07-2021,1.237014353,1.775354297,15.67516278
18-10-2021,1.898472506,2.391310817,17.10948497
15-05-2020,1.528216955,1.969629021,16.23560599
04-12-2022,1.519129027,1.953744936,15.35694437
09-10-2018,1.494216357,1.983725291,17.09678032
22-10-2022,1.520580349,1.97765626,16.16204743
18-06-2022,1.836699979,2.396132705,16.02457443
03-03-2021,1.636196975,2.314573744,18.23422035
05-06-2018,1.383510358,1.676787511,16.36258585
19-05-2021,1.54563915,1.914358725,17.45632701
28-11-2019,1.449435719,1.735297725,14.92814707
30-08-2021,1.475375856,2.096736754,17.1938288
14-06-2021,1.311373674,1.731362176,17.462504
22-04-2022,1.336953844,1.80590568,17.14056264
25-07-2019,1.549214147,2.00547687,15.84269589
13-04-2019,1.641554936,2.159281225,16.43871456
03-01-2022,1.459402283,1.835966509,14.75975583
28-10-2020,1.434082109,1.848223273,16.14016489
08-07-2019,1.60104281,2.040195168,18.07529449
11-07-2020,1.333535736,1.667486541,16.97958962
01-06-2022,1.50570449,1.686335013,15.15633826
05-09-2021,1.437624908,1.751881139,16.95103945
25-02-2021,1.454346492,1.89613247,17.5079814
26-04-2018,1.402424586,1.715365732,17.68634813
09-05-2022,1.65011326,2.032677314,27.9170801
17-11-2022,1.535271123,1.903633457,16.76414136
24-06-2020,1.634316049,1.885188716,16.69005188
20-01-2019,1.34800501,1.598296839,16.69192006
10-12-2020,1.486089339,1.814459694,17.52749632
04-08-2018,1.447765956,1.797374652,16.68805633
15-12-2019,1.443095044,1.727081124,17.43185125
02-04-2020,1.465167925,1.856299388,17.40327657
31-07-2022,1.508082684,1.742776986,14.84361558
18-07-2018,1.448874057,1.787497802,16.98135579
16-10-2019,1.431612236,2.100928788,17.53332817
07-01-2018,1.612241353,2.021939012,16.83334867
13-05-2018,1.494073053,1.855375961,17.01862804
21-11-2018,1.476077913,1.984708242,17.16311405
23-08-2020,1.531226781,2.00354632,17.36934017
06-02-2019,1.517332898,2.096421306,17.57852167
10-03-2022,1.613341169,2.060572783,17.07725865
04-11-2021,1.619510519,1.949081762,17.66957971
12-06-2019,1.514677401,2.020025654,16.95235145
29-09-2019,1.500808909,1.926175361,13.44824756
19-04-2020,1.407502917,1.853339707,15.67567251
27-12-2020,1.401723819,1.654141909,18.60717738
14-07-2022,1.503858419,1.947481262,18.26870559
04-12-2019,1.557713938,1.927321535,17.02621538
06-11-2020,1.498050266,1.919749968,17.2169171
02-04-2019,1.482053742,1.878486269,19.89803867
24-02-2022,1.511669287,2.381874006,13.07095887
16-08-2018,1.580980733,1.836988513,17.337467
22-01-2021,1.179212788,1.855511084,16.26985958
11-02-2018,1.578037823,1.982761983,16.00307996
29-08-2022,1.516113831,1.991012103,8.956730519
05-01-2021,1.664601026,2.174108171,10.59912213
12-08-2022,1.612014324,1.77024084,18.36696386
13-03-2022,1.582223484,2.34029787,17.49888697
28-02-2018,1.709208746,1.908220707,16.85272305
05-10-2019,1.535851772,1.799960423,17.31445461
19-04-2019,1.534025397,2.109748233,18.23931411
23-06-2021,1.452471083,1.993721722,17.47344337
11-10-2022,1.372805233,1.658322142,16.32801739
01-06-2019,1.502856438,2.294381542,18.50614838
23-11-2020,1.495090312,1.825162392,29.99696995
17-11-2019,1.615030958,2.128484713,16.44766119
11-05-2021,1.625650702,1.860878049,16.94114479
22-03-2020,1.522914322,1.948374224,17.2776596
22-08-2021,1.579092154,2.080415382,17.81702351
20-07-2020,1.39030377,1.652104066,17.73722182
12-01-2022,1.265673098,1.607675235,15.14384851
28-09-2018,1.537203162,1.978165217,17.06525999
08-09-2021,1.581614357,1.98283153,16.09270705
18-02-2019,1.46859814,1.677855626,18.30208578
15-10-2018,1.417241952,1.955732659,16.3479609
28-10-2022,1.504342331,2.31455574,17.16384406
08-04-2020,1.488605313,2.086684823,15.91346707
26-12-2021,1.232186225,1.675038326,17.84860244
03-07-2020,1.393789147,1.716058918,16.28242627
01-05-2022,1.440429637,1.768910598,14.05065111
16-01-2018,1.603882652,2.260599482,16.56576081
28-05-2021,1.487128325,1.753929759,15.00665219
15-05-2019,1.494196528,2.122639716,15.97408378
11-06-2018,1.378580321,1.964937119,16.44109916
24-09-2022,1.751704389,1.952288108,18.40153018
01-09-2020,1.499888056,1.902489202,18.10485669
08-02-2020,1.54177979,1.770656394,17.0061194
06-08-2019,1.509718882,1.691345827,15.13094734
26-01-2019,1.403152529,1.968091799,10.81284218
23-11-2022,1.474854011,1.907103448,15.02614751
18-09-2020,1.383766933,1.667736982,16.91515147
23-08-2019,1.58968973,2.109023567,17.7443468
17-02-2021,1.596479579,2.025309545,13.68576288
05-05-2018,1.555297587,1.966311168,17.05635909
07-06-2022,1.667508341,2.033774562,15.81119661
25-05-2018,1.493788427,1.903559538,16.60250295
18-05-2022,1.588848695,1.944483552,16.83207117
31-10-2020,1.388127341,1.572387194,17.99492399
14-12-2018,1.504315966,1.942485175,16.38706004
30-11-2021,1.376840232,1.737000531,16.89646959
10-08-2018,1.424140629,1.7488158,18.38694872
06-03-2021,1.422778227,1.633645708,16.85408352
22-10-2019,1.702302964,1.837297375,17.53772289
19-03-2022,1.561556808,1.948979878,10.21512796
06-08-2022,1.39708897,1.945152142,18.31717221
24-07-2018,1.410438519,1.878037619,16.9871604
10-07-2021,1.596359071,2.063452488,17.51955992
25-02-2020,1.542541631,2.309112273,17.66819839
15-08-2020,1.61381942,1.869499345,17.24890606
27-11-2018,1.575164465,1.761962927,18.24907062
13-11-2021,1.39057806,1.903056458,17.09323453
10-12-2022,1.389466837,1.674142659,25.45900159
11-07-2019,1.383512347,1.760333011,16.72248209
22-05-2018,1.56511404,2.211025349,17.64947213
21-05-2022,1.510872798,1.880486161,17.25509299
27-12-2019,1.343688877,1.801464142,19.03493855
05-02-2018,1.585266231,1.851121467,14.73351804
14-10-2020,1.372128216,1.863154539,10.2053639
21-09-2022,1.501400625,1.828546741,18.60514074
31-05-2021,1.511945438,2.352522045,17.61432304
19-01-2018,1.397560754,1.825082079,10.4646437
12-05-2019,1.5443434,1.980147067,15.69873521
01-02-2022,1.545887033,1.879618751,15.46582753
28-10-2019,1.553435521,2.017901161,14.37032069
